artifact_id	queue_id	source_type	language	title	author	source_path	artifact_path	status
fiction_en-cranford	fiction_en:cranford	fiction	en	Cranford	Elizabeth Cleghorn Gaskell	corpus/raw/gutenberg/cranford.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-cranford.md	pending_extraction
fiction_en-awakening	fiction_en:awakening	fiction	en	The Awakening	Kate Chopin	corpus/raw/gutenberg/awakening.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-awakening.md	pending_extraction
fiction_en-red-badge-of-courage	fiction_en:red-badge-of-courage	fiction	en	The Red Badge of Courage	Stephen Crane	corpus/raw/gutenberg/red-badge-of-courage.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-red-badge-of-courage.md	pending_extraction
fiction_en-sister-carrie	fiction_en:sister-carrie	fiction	en	Sister Carrie	Theodore Dreiser	corpus/raw/gutenberg/sister-carrie.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-sister-carrie.md	pending_extraction
fiction_en-return-of-the-native	fiction_en:return-of-the-native	fiction	en	The Return of the Native	Thomas Hardy	corpus/raw/gutenberg/return-of-the-native.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-return-of-the-native.md	pending_extraction
fiction_en-far-from-madding-crowd	fiction_en:far-from-madding-crowd	fiction	en	Far from the Madding Crowd	Thomas Hardy	corpus/raw/gutenberg/far-from-madding-crowd.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-far-from-madding-crowd.md	pending_extraction
fiction_en-mayor-of-casterbridge	fiction_en:mayor-of-casterbridge	fiction	en	The Mayor of Casterbridge	Thomas Hardy	corpus/raw/gutenberg/mayor-of-casterbridge.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-mayor-of-casterbridge.md	pending_extraction
fiction_en-tess-of-the-durbervilles	fiction_en:tess-of-the-durbervilles	fiction	en	Tess of the d'Urbervilles	Thomas Hardy	corpus/raw/gutenberg/tess-of-the-durbervilles.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-tess-of-the-durbervilles.md	pending_extraction
fiction_en-jude-the-obscure	fiction_en:jude-the-obscure	fiction	en	Jude the Obscure	Thomas Hardy	corpus/raw/gutenberg/jude-the-obscure.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-jude-the-obscure.md	pending_extraction
fiction_en-of-human-bondage	fiction_en:of-human-bondage	fiction	en	Of Human Bondage	W. Somerset Maugham	corpus/raw/gutenberg/of-human-bondage.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-of-human-bondage.md	pending_extraction
fiction_en-moon-and-sixpence	fiction_en:moon-and-sixpence	fiction	en	The Moon and Sixpence	W. Somerset Maugham	corpus/raw/gutenberg/moon-and-sixpence.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-moon-and-sixpence.md	pending_extraction
fiction_en-secret-garden	fiction_en:secret-garden	fiction	en	The Secret Garden	Frances Hodgson Burnett	corpus/raw/gutenberg/secret-garden.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-secret-garden.md	pending_extraction
fiction_en-anne-of-green-gables	fiction_en:anne-of-green-gables	fiction	en	Anne of Green Gables	L. M. Montgomery	corpus/raw/gutenberg/anne-of-green-gables.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-anne-of-green-gables.md	pending_extraction
fiction_en-pollyanna	fiction_en:pollyanna	fiction	en	Pollyanna	Eleanor H. Porter	corpus/raw/gutenberg/pollyanna.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-pollyanna.md	pending_extraction
fiction_en-rebecca-of-sunnybrook-farm	fiction_en:rebecca-of-sunnybrook-farm	fiction	en	Rebecca of Sunnybrook Farm	Kate Douglas Wiggin	corpus/raw/gutenberg/rebecca-of-sunnybrook-farm.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-rebecca-of-sunnybrook-farm.md	pending_extraction
fiction_en-tarzan-of-the-apes	fiction_en:tarzan-of-the-apes	fiction	en	Tarzan of the Apes	Edgar Rice Burroughs	corpus/raw/gutenberg/tarzan-of-the-apes.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-tarzan-of-the-apes.md	pending_extraction
fiction_en-princess-of-mars	fiction_en:princess-of-mars	fiction	en	A Princess of Mars	Edgar Rice Burroughs	corpus/raw/gutenberg/princess-of-mars.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-princess-of-mars.md	pending_extraction
fiction_en-gods-of-mars	fiction_en:gods-of-mars	fiction	en	The Gods of Mars	Edgar Rice Burroughs	corpus/raw/gutenberg/gods-of-mars.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-gods-of-mars.md	pending_extraction
fiction_en-warlord-of-mars	fiction_en:warlord-of-mars	fiction	en	The Warlord of Mars	Edgar Rice Burroughs	corpus/raw/gutenberg/warlord-of-mars.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-warlord-of-mars.md	pending_extraction
fiction_en-at-the-earths-core	fiction_en:at-the-earths-core	fiction	en	At the Earth's Core	Edgar Rice Burroughs	corpus/raw/gutenberg/at-the-earths-core.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-at-the-earths-core.md	pending_extraction
fiction_en-pellucidar	fiction_en:pellucidar	fiction	en	Pellucidar	Edgar Rice Burroughs	corpus/raw/gutenberg/pellucidar.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-pellucidar.md	pending_extraction
fiction_en-king-solomons-mines	fiction_en:king-solomons-mines	fiction	en	King Solomon's Mines	H. Rider Haggard	corpus/raw/gutenberg/king-solomons-mines.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-king-solomons-mines.md	pending_extraction
fiction_en-she	fiction_en:she	fiction	en	She	H. Rider Haggard	corpus/raw/gutenberg/she.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-she.md	pending_extraction
fiction_en-allan-quatermain	fiction_en:allan-quatermain	fiction	en	Allan Quatermain	H. Rider Haggard	corpus/raw/gutenberg/allan-quatermain.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-allan-quatermain.md	pending_extraction
fiction_en-thirty-nine-steps	fiction_en:thirty-nine-steps	fiction	en	The Thirty-Nine Steps	John Buchan	corpus/raw/gutenberg/thirty-nine-steps.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-thirty-nine-steps.md	pending_extraction
fiction_en-greenmantle	fiction_en:greenmantle	fiction	en	Greenmantle	John Buchan	corpus/raw/gutenberg/greenmantle.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-greenmantle.md	pending_extraction
fiction_en-man-who-was-thursday	fiction_en:man-who-was-thursday	fiction	en	The Man Who Was Thursday	G. K. Chesterton	corpus/raw/gutenberg/man-who-was-thursday.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-man-who-was-thursday.md	pending_extraction
fiction_en-innocence-of-father-brown	fiction_en:innocence-of-father-brown	fiction	en	The Innocence of Father Brown	G. K. Chesterton	corpus/raw/gutenberg/innocence-of-father-brown.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-innocence-of-father-brown.md	pending_extraction
fiction_en-mysterious-affair-at-styles	fiction_en:mysterious-affair-at-styles	fiction	en	The Mysterious Affair at Styles	Agatha Christie	corpus/raw/gutenberg/mysterious-affair-at-styles.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-mysterious-affair-at-styles.md	pending_extraction
fiction_en-secret-adversary	fiction_en:secret-adversary	fiction	en	The Secret Adversary	Agatha Christie	corpus/raw/gutenberg/secret-adversary.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-secret-adversary.md	pending_extraction
fiction_en-study-in-scarlet	fiction_en:study-in-scarlet	fiction	en	A Study in Scarlet	Arthur Conan Doyle	corpus/raw/gutenberg/study-in-scarlet.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-study-in-scarlet.md	pending_extraction
fiction_en-sign-of-four	fiction_en:sign-of-four	fiction	en	The Sign of the Four	Arthur Conan Doyle	corpus/raw/gutenberg/sign-of-four.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-sign-of-four.md	pending_extraction
fiction_en-hound-of-the-baskervilles	fiction_en:hound-of-the-baskervilles	fiction	en	The Hound of the Baskervilles	Arthur Conan Doyle	corpus/raw/gutenberg/hound-of-the-baskervilles.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-hound-of-the-baskervilles.md	pending_extraction
fiction_en-memoirs-of-sherlock-holmes	fiction_en:memoirs-of-sherlock-holmes	fiction	en	The Memoirs of Sherlock Holmes	Arthur Conan Doyle	corpus/raw/gutenberg/memoirs-of-sherlock-holmes.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-memoirs-of-sherlock-holmes.md	pending_extraction
fiction_en-return-of-sherlock-holmes	fiction_en:return-of-sherlock-holmes	fiction	en	The Return of Sherlock Holmes	Arthur Conan Doyle	corpus/raw/gutenberg/return-of-sherlock-holmes.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-return-of-sherlock-holmes.md	pending_extraction
fiction_en-valley-of-fear	fiction_en:valley-of-fear	fiction	en	The Valley of Fear	Arthur Conan Doyle	corpus/raw/gutenberg/valley-of-fear.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-valley-of-fear.md	pending_extraction
fiction_en-metamorphosis	fiction_en:metamorphosis	fiction	en	The Metamorphosis	Franz Kafka	corpus/raw/gutenberg/metamorphosis.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-metamorphosis.md	pending_extraction
fiction_en-siddhartha	fiction_en:siddhartha	fiction	en	Siddhartha	Hermann Hesse	corpus/raw/gutenberg/siddhartha.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_en-siddhartha.md	pending_extraction
fiction_zh-hongloumeng	fiction_zh:hongloumeng	fiction	zh	紅樓夢	曹雪芹	corpus/raw/gutenberg-zh/hongloumeng.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-hongloumeng.md	pending_extraction
fiction_zh-sanguozhiyanyi	fiction_zh:sanguozhiyanyi	fiction	zh	三國志演義	羅貫中	corpus/raw/gutenberg-zh/sanguozhiyanyi.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-sanguozhiyanyi.md	pending_extraction
fiction_zh-shuihuzhuan	fiction_zh:shuihuzhuan	fiction	zh	水滸傳	施耐庵	corpus/raw/gutenberg-zh/shuihuzhuan.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-shuihuzhuan.md	pending_extraction
fiction_zh-xiyouji	fiction_zh:xiyouji	fiction	zh	西遊記	吳承恩	corpus/raw/gutenberg-zh/xiyouji.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-xiyouji.md	pending_extraction
fiction_zh-fengshenyanyi	fiction_zh:fengshenyanyi	fiction	zh	封神演義	陸西星	corpus/raw/gutenberg-zh/fengshenyanyi.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-fengshenyanyi.md	pending_extraction
fiction_zh-rulinwaishi	fiction_zh:rulinwaishi	fiction	zh	儒林外史	吳敬梓	corpus/raw/gutenberg-zh/rulinwaishi.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-rulinwaishi.md	pending_extraction
fiction_zh-jinghuayuan	fiction_zh:jinghuayuan	fiction	zh	鏡花緣	李汝珍	corpus/raw/gutenberg-zh/jinghuayuan.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-jinghuayuan.md	pending_extraction
fiction_zh-ernvyingxiongzhuan	fiction_zh:ernvyingxiongzhuan	fiction	zh	兒女英雄傳	文康	corpus/raw/gutenberg-zh/ernvyingxiongzhuan.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-ernvyingxiongzhuan.md	pending_extraction
fiction_zh-laocanyouji	fiction_zh:laocanyouji	fiction	zh	老殘遊記	劉鶚	corpus/raw/gutenberg-zh/laocanyouji.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-laocanyouji.md	pending_extraction
fiction_zh-haishanghualiezhuan	fiction_zh:haishanghualiezhuan	fiction	zh	海上花列傳	韓邦慶	corpus/raw/gutenberg-zh/haishanghualiezhuan.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-haishanghualiezhuan.md	pending_extraction
fiction_zh-buhongloumeng	fiction_zh:buhongloumeng	fiction	zh	補紅樓夢	琅嬛山樵	corpus/raw/gutenberg-zh/buhongloumeng.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-buhongloumeng.md	pending_extraction
fiction_zh-fengliuwu	fiction_zh:fengliuwu	fiction	zh	風流悟	坐花散人	corpus/raw/gutenberg-zh/fengliuwu.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-fengliuwu.md	pending_extraction
fiction_zh-zhenzhongji	fiction_zh:zhenzhongji	fiction	zh	枕中記	沈既濟	corpus/raw/gutenberg-zh/zhenzhongji.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-zhenzhongji.md	pending_extraction
fiction_zh-youxianku	fiction_zh:youxianku	fiction	zh	遊仙窟	張鷟	corpus/raw/gutenberg-zh/youxianku.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-youxianku.md	pending_extraction
fiction_zh-laocanyoujixuji	fiction_zh:laocanyoujixuji	fiction	zh	老殘遊記續集	劉鶚	corpus/raw/gutenberg-zh/laocanyoujixuji.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/fiction_zh-laocanyoujixuji.md	pending_extraction
craft-craft-001	craft:craft-001	craft	mixed	Poetics	Aristotle	corpus/raw/writing-craft/poetics-aristotle.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-001.md	pending_extraction
craft-craft-003	craft:craft-003	craft	mixed	Ars Poetica	Horace	corpus/raw/writing-craft/art-of-poetry-horace.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-003.md	pending_extraction
craft-craft-004	craft:craft-004	craft	mixed	On the Sublime	Longinus	corpus/raw/writing-craft/on-the-sublime-longinus.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-004.md	pending_extraction
craft-craft-005	craft:craft-005	craft	mixed	The Art of Fiction	Henry James	corpus/raw/writing-craft/partial-portraits-art-of-fiction-henry-james.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-005.md	pending_extraction
craft-craft-006	craft:craft-006	craft	mixed	A Manual of the Art of Fiction	Clayton Meeker Hamilton	corpus/raw/writing-craft/manual-art-fiction-hamilton.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-006.md	pending_extraction
craft-craft-007	craft:craft-007	craft	mixed	On the Art of Writing	Arthur Quiller-Couch	corpus/raw/writing-craft/on-the-art-of-writing-quiller-couch.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-007.md	pending_extraction
craft-craft-008	craft:craft-008	craft	mixed	The Elements of Style	William Strunk	corpus/raw/writing-craft/elements-of-style-strunk.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-008.md	pending_extraction
craft-craft-009	craft:craft-009	craft	mixed	How to Tell a Story and Other Essays	Mark Twain	corpus/raw/writing-craft/how-to-tell-a-story-twain.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-009.md	pending_extraction
craft-craft-010	craft:craft-010	craft	mixed	Essays in the Art of Writing	Robert Louis Stevenson	corpus/raw/writing-craft/essays-art-writing-stevenson.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-010.md	pending_extraction
craft-craft-011	craft:craft-011	craft	mixed	The Writing of Fiction	Edith Wharton	corpus/raw/writing-craft/writing-of-fiction-wharton.txt	/Users/chris0810/Documents/Codex/Novel System/corpus/derived/reading-artifacts/first-pass/craft-craft-011.md	pending_extraction
